hablante,destinatario,emisión
CHI,ADULT,&mmm (.) &mmma (.) &ma (.) &ma [=! balbucea] !
CHI,ADULT,&=balbucea .
CHI,ADULT,&a [=! balbucea] .
CHI,ADULT,&o .
CHI,ADULT,&a [=! balbucea] .
CHI,ADULT,0 .
CHI,ADULT,&ma [=! balbucea] .
CHI,ADULT,&ummm &na [=! balbucea] .
CHI,ADULT,&na [=! balbucea] !
CHI,ADULT,&aha &ehe &ehe [=! ríe] .
CHI,ADULT,0 .
CHI,ADULT,&ohhh [=! balbucea] .
CHI,ADULT,&ohhh [=! balbucea] .
CHI,ADULT,&ahhh &ohhh [=! balbucea] .
CHI,ADULT,&uh &uh &uh [=! llora] .
CHI,ADULT,0 .
CHI,ADULT,0 .
MOT,CHI,&=ríe .
CHI,ADULT,0 .
CHI,ADULT,0 .
MOT,CHI,&=besa .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
MOT,CHI,&=besa .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,&uuuu (.) &pepe [=! balbucea] .
CHI,ADULT,0 .
CHI,ADULT,&ia [=! balbucea] .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=llora .
CHI,ADULT,0 .
CHI,ADULT,&miá [=! balbucea] .
CHI,ADULT,0 .
CHI,ADULT,&meme [=! balbucea] .
CHI,ADULT,&a [=! balbucea] .
CHI,ADULT,&a [=! balbucea] .
MOT,ADULT,&=ríe .
MOT,ADULT,&bocaoca (.) &bocaoca [=! canta] .
CHI,ADULT,0 .
CHI,ADULT,&ta &tau [=! balbucea] .
CHI,ADULT,&ta &tau [=! balbucea] .
CHI,ADULT,&ia [=! balbucea] .
CHI,ADULT,&ia [=! balbucea] .
CHI,ADULT,&ma &ma &ia [=! balbucea] .
MOT,ADULT,&ay !
MOT,ADULT,&ay !
CHI,ADULT,&aia &ma &ma [=! balbucea] .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&ba &babau (.) &ahhh [=! balbucea] .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&atá [=! balbucea] .
CHI,ADULT,&=balbucea .
CHI,ADULT,&ai [=! balbucea] .
CHI,ADULT,&minooo [=! balbucea] .
CHI,ADULT,&minooo [=! balbucea] .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,0 .
CHI,ADULT,&tau [=! balbucea] .
CHI,ADULT,&ia [=! balbucea] .
CHI,ADULT,&=balbucea .
CHI,ADULT,&ma [=! balbucea] .
CHI,ADULT,&ma (.) &ma [=! balbucea] !
CHI,ADULT,0 .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&aba (.) &ama [=! balbucea y ríe] .
CHI,ADULT,&mmm [=! balbucea] .
CHI,ADULT,&=balbucea .
CHI,ADULT,&ummm &ummm [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&=ríe .
MOT,ADULT,&=ríe .
CHI,ADULT,&ma &baba [=! balbucea] .
CHI,ADULT,&ba [=! balbucea] .
MOT,ADULT,&mua [=! tira un beso] .
CHI,ADULT,&ma [=! balbucea] .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
MOT,CHI,&=ríe .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,&ma &ma &ma [=! balbucea] .
CHI,ADULT,&ma [=! balbucea] .
CHI,ADULT,&aia &aia[=! balbucea] .
CHI,ADULT,&mmm [=! balbucea] .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,&ummm &umma [=! balbucea] .
MOT,ADULT,&=ríe .
CHI,ADULT,&a &a [=! balbucea] .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea y grita] .
CHI,ADULT,&ma &ma [=! balbucea] .
CHI,ADULT,&e &e [=! balbucea] .
MOT,ADULT,&e !
CHI,ADULT,&ia &nooo &ia [=! balbucea] .
CHI,ADULT,&=balbucea .
CHI,ADULT,&mmm [=! balbucea] .
CHI,ADULT,&mmmm .
CHI,ADULT,0 .
CHI,ADULT,&ia [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&uuuu [=! balbucea] .
MOT,ADULT,&=estornuda .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
MOT,ADULT,&ahhh [=! ríe] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea enojada] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ooo &ummm [=! balbucea] .
MOT,ADULT,&upa !
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ma &ma &ma [=! balbucea] .
CHI,ADULT,&ma [=! balbucea] .
CHI,ADULT,&ma &ma &ma &ummm [=! balbucea] .
CHI,ADULT,&mmm [=! balbucea] .
CHI,ADULT,&umm &umm [=! balbucea y llorisquea] .
MOT,ADULT,&ah !
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,0 .
MOT,CHI,&=besa .
CHI,ADULT,0 .
MOT,CHI,&=besa .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&miá [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,0 .
CHI,ADULT,&ma [=! balbucea] .
CHI,ADULT,&tu &tu [=! balbucea] .
CHI,ADULT,&ummm [=! balbucea] .
CHI,ADULT,&ummm (.) &ummm [=! balbucea] .
CHI,ADULT,0 .
CHI,ADULT,&ehhh [=! balbucea] .
CHI,ADULT,&ummm (.) &ummm [=! balbucea] .
CHI,ADULT,&ia [=! balbucea] .
CHI,ADULT,&aia [=! balbucea] .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
FA1,CHI,&=besa .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
FA1,CHI,&=susurra .
FA1,CHI,&=susurra .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
FC1,ADULT,&=grita .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
MC1,CHI,&=ríe .
MC1,CHI,&=ríe .
FC1,ADULT,&=grita .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
MC1,UNKNOWN,&=ríe .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
MC1,CHI,&=ríe .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
MC1,ADULT,&=ríe .
CHI,ADULT,0 .
MC1,ADULT,&=ríe .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
MC1,OTHER,&=corre .
CHI,ADULT,0 .
MC1,OTHER,&=grita .
MC1,OTHER,&=ríe .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
FA1,CHI,&=ríe .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
MC1,BOTH,&=ríe .
CHI,ADULT,0 .
FC1,ADULT,&=ríe .
FA1,OCH,&=ríe .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
MA1,CHI,&=ríe .
CHI,ADULT,0 .
CHI,ADULT,0 .
FA1,CHI,&=besa .
MC1,UNKNOWN,&=ríe .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
FC1,OCH,&=grita .
CHI,ADULT,0 .
MC1,OCH,&=grita .
FC1,OCH,&=grita .
CHI,ADULT,0 .
FC1,OCH,&=llora .
CHI,ADULT,0 .
FC1,OCH,&=llora .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
MC1,UNKNOWN,&=tararea .
CHI,ADULT,&=tose .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
MC1,ADULT,&=grita !
CHI,ADULT,&=grita !
FC1,ADULT,&=grita !
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
FC1,ADULT,&=grita !
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
MA1,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea  .
FA1,ADULT,&eh ?
FA1,ADULT,&mmm .
CHI,ADULT,0 .
CHI,ADULT,0 .
MC1,UNKNOWN,&=grita .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
FC1,UNKNOWN,&=grita .
FC1,UNKNOWN,&=grita .
FC1,UNKNOWN,&=grita .
CHI,ADULT,0 .
CHI,ADULT,0 .
FC1,UNKNOWN,&=grita .
CHI,ADULT,0 .
CHI,ADULT,0 .
FC1,UNKNOWN,&=grita .
CHI,ADULT,0 .
FC1,UNKNOWN,&=grita .
FC1,UNKNOWN,&=grita .
FC1,UNKNOWN,&=grita .
CHI,ADULT,0 .
FC1,UNKNOWN,&=grita .
CHI,ADULT,0 .
FC1,UNKNOWN,&=grita .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,0 .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea !
FC1,ADULT,&uhh .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
FC1,ADULT,&=canta .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
FC1,ADULT,&ohh &ohh &ahh .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
FC1,ADULT,&=canta .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=grita !
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
CHI,ADULT,&=balbucea .
FC1,ADULT,&=canta !
FC1,ADULT,&=canta .
FC1,ADULT,&=canta .
